1. Ring-Width
Top-Years 1 (equivalent to Linear Approach)
[1] "a"
[1] "#Rank 1 120/245"
[1] "#Rank 2 26/245"
[1] "#Rank 3 26/245"
[1] "#Rank 4 15/245"
[1] "#Rank 5 10/245"
[1] "#BiggerRanks  48/245"
[1] "b"
[1] "#Rank 1 163/318"
[1] "#Rank 2 43/318"
[1] "#Rank 3 31/318"
[1] "#Rank 4 19/318"
[1] "#Rank 5 16/318"
[1] "#BiggerRanks  46/318"
[1] "c"
[1] "#Rank 1 159/306"
[1] "#Rank 2 41/306"
[1] "#Rank 3 20/306"
[1] "#Rank 4 16/306"
[1] "#Rank 5 15/306"
[1] "#BiggerRanks  55/306"
[1] "d"
[1] "#Rank 1 151/307"
[1] "#Rank 2 48/307"
[1] "#Rank 3 40/307"
[1] "#Rank 4 14/307"
[1] "#Rank 5 11/307"
[1] "#BiggerRanks  43/307"

Top-Years 2
[1] "a"
[1] "#Rank 1 119/304"
[1] "#Rank 2 39/304"
[1] "#Rank 3 13/304"
[1] "#Rank 4 23/304"
[1] "#Rank 5 14/304"
[1] "#BiggerRanks  96/304"
[1] "b"
[1] "#Rank 1 166/364"
[1] "#Rank 2 59/364"
[1] "#Rank 3 33/364"
[1] "#Rank 4 21/364"
[1] "#Rank 5 14/364"
[1] "#BiggerRanks  71/364"
[1] "c"
[1] "#Rank 1 160/359"
[1] "#Rank 2 48/359"
[1] "#Rank 3 28/359"
[1] "#Rank 4 16/359"
[1] "#Rank 5 20/359"
[1] "#BiggerRanks  87/359"
[1] "d"
[1] "#Rank 1 153/364"
[1] "#Rank 2 65/364"
[1] "#Rank 3 30/364"
[1] "#Rank 4 24/364"
[1] "#Rank 5 14/364"
[1] "#BiggerRanks  78/364"

Top-Years 3
[1] "a"
[1] "#Rank 1 120/331"
[1] "#Rank 2 37/331"
[1] "#Rank 3 23/331"
[1] "#Rank 4 14/331"
[1] "#Rank 5 18/331"
[1] "#BiggerRanks  119/331"
[1] "b"
[1] "#Rank 1 167/381"
[1] "#Rank 2 58/381"
[1] "#Rank 3 37/381"
[1] "#Rank 4 21/381"
[1] "#Rank 5 12/381"
[1] "#BiggerRanks  86/381"
[1] "c"
[1] "#Rank 1 160/391"
[1] "#Rank 2 54/391"
[1] "#Rank 3 26/391"
[1] "#Rank 4 26/391"
[1] "#Rank 5 15/391"
[1] "#BiggerRanks  110/391"
[1] "d"
[1] "#Rank 1 159/388"
[1] "#Rank 2 58/388"
[1] "#Rank 3 32/388"
[1] "#Rank 4 26/388"
[1] "#Rank 5 13/388"
[1] "#BiggerRanks  100/388"

Top-Years 4
[1] "a"
[1] "#Rank 1 119/353"
[1] "#Rank 2 41/353"
[1] "#Rank 3 17/353"
[1] "#Rank 4 17/353"
[1] "#Rank 5 20/353"
[1] "#BiggerRanks  139/353"
[1] "b"
[1] "#Rank 1 163/393"
[1] "#Rank 2 62/393"
[1] "#Rank 3 41/393"
[1] "#Rank 4 20/393"
[1] "#Rank 5 15/393"
[1] "#BiggerRanks  92/393"
[1] "c"
[1] "#Rank 1 163/408"
[1] "#Rank 2 51/408"
[1] "#Rank 3 28/408"
[1] "#Rank 4 26/408"
[1] "#Rank 5 13/408"
[1] "#BiggerRanks  127/408"
[1] "d"
[1] "#Rank 1 158/408"
[1] "#Rank 2 62/408"
[1] "#Rank 3 32/408"
[1] "#Rank 4 24/408"
[1] "#Rank 5 11/408"
[1] "#BiggerRanks  121/408"

Top-Years 5
[1] "a"
[1] "#Rank 1 119/366"
[1] "#Rank 2 40/366"
[1] "#Rank 3 21/366"
[1] "#Rank 4 17/366"
[1] "#Rank 5 19/366"
[1] "#BiggerRanks  150/366"
[1] "b"
[1] "#Rank 1 164/405"
[1] "#Rank 2 60/405"
[1] "#Rank 3 41/405"
[1] "#Rank 4 25/405"
[1] "#Rank 5 19/405"
[1] "#BiggerRanks  96/405"
[1] "c"
[1] "#Rank 1 158/417"
[1] "#Rank 2 55/417"
[1] "#Rank 3 28/417"
[1] "#Rank 4 27/417"
[1] "#Rank 5 17/417"
[1] "#BiggerRanks  132/417"
[1] "d"
[1] "#Rank 1 156/420"
[1] "#Rank 2 66/420"
[1] "#Rank 3 32/420"
[1] "#Rank 4 25/420"
[1] "#Rank 5 14/420"
[1] "#BiggerRanks  127/420"
