1. Ring-Width
[1] "#BiggerRanks  63/250"

Ring-Widths
[1] "p"
[1] "#Rank 1 57/250"
[1] "#Rank 2 30/250"
[1] "#Rank 3 28/250"
[1] "#Rank 4 14/250"
[1] "#Rank 5 11/250"
[1] "#BiggerRanks  110/250"
[1] "r"
[1] "#Rank 1 43/250"
[1] "#Rank 2 25/250"
[1] "#Rank 3 18/250"
[1] "#Rank 4 20/250"
[1] "#Rank 5 14/250"
[1] "#BiggerRanks  130/250"
[1] "t"
[1] "#Rank 1 29/250"
[1] "#Rank 2 33/250"
[1] "#Rank 3 12/250"
[1] "#Rank 4 18/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  148/250"

Max-Densities
[1] "p"
[1] "#Rank 1 119/250"
[1] "#Rank 2 35/250"
[1] "#Rank 3 18/250"
[1] "#Rank 4 14/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  54/250"
[1] "r"
[1] "#Rank 1 83/250"
[1] "#Rank 2 46/250"
[1] "#Rank 3 24/250"
[1] "#Rank 4 13/250"
[1] "#Rank 5 11/250"
[1] "#BiggerRanks  73/250"
[1] "t"
[1] "#Rank 1 80/250"
[1] "#Rank 2 41/250"
[1] "#Rank 3 22/250"
[1] "#Rank 4 17/250"
[1] "#Rank 5 7/250"
[1] "#BiggerRanks  83/250"
[1] "v"
[1] "#Rank 1 92/250"
[1] "#Rank 2 40/250"
[1] "#Rank 3 13/250"
[1] "#Rank 4 19/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  76/250"

5. Bucket
[1] "a"
[1] "#Rank 1 98/250"
[1] "#Rank 2 19/250"
[1] "#Rank 3 14/250"
[1] "#Rank 4 11/250"
[1] "#Rank 5 11/250"
[1] "#BiggerRanks  97/250"
[1] "b"
[1] "#Rank 1 144/250"
[1] "#Rank 2 26/250"
[1] "#Rank 3 10/250"
[1] "#Rank 4 7/250"
[1] "#Rank 5 3/250"
[1] "#BiggerRanks  60/250"
[1] "c"
[1] "#Rank 1 140/250"
[1] "#Rank 2 17/250"
[1] "#Rank 3 10/250"
[1] "#Rank 4 5/250"
[1] "#Rank 5 5/250"
[1] "#BiggerRanks  73/250"
[1] "d"
[1] "#Rank 1 147/250"
[1] "#Rank 2 33/250"
[1] "#Rank 3 4/250"
[1] "#Rank 4 5/250"
[1] "#Rank 5 5/250"
[1] "#BiggerRanks  56/250"

Min-Min
[1] "a"
[1] "#Rank 1 11/250"
[1] "#Rank 2 17/250"
[1] "#Rank 3 3/250"
[1] "#Rank 4 6/250"
[1] "#Rank 5 8/250"
[1] "#BiggerRanks  205/250"
[1] "b"
[1] "#Rank 1 24/250"
[1] "#Rank 2 12/250"
[1] "#Rank 3 13/250"
[1] "#Rank 4 14/250"
[1] "#Rank 5 12/250"
[1] "#BiggerRanks  175/250"
[1] "c"
[1] "#Rank 1 19/250"
[1] "#Rank 2 13/250"
[1] "#Rank 3 13/250"
[1] "#Rank 4 18/250"
[1] "#Rank 5 8/250"
[1] "#BiggerRanks  179/250"
[1] "d"
[1] "#Rank 1 23/250"
[1] "#Rank 2 19/250"
[1] "#Rank 3 12/250"
[1] "#Rank 4 12/250"
[1] "#Rank 5 11/250"
[1] "#BiggerRanks  173/250"

Max-Min
[1] "a"
[1] "#Rank 1 58/250"
[1] "#Rank 2 19/250"
[1] "#Rank 3 9/250"
[1] "#Rank 4 15/250"
[1] "#Rank 5 13/250"
[1] "#BiggerRanks  136/250"
[1] "b"
[1] "#Rank 1 52/250"
[1] "#Rank 2 29/250"
[1] "#Rank 3 16/250"
[1] "#Rank 4 20/250"
[1] "#Rank 5 10/250"
[1] "#BiggerRanks  123/250"
[1] "c"
[1] "#Rank 1 81/250"
[1] "#Rank 2 26/250"
[1] "#Rank 3 23/250"
[1] "#Rank 4 9/250"
[1] "#Rank 5 9/250"
[1] "#BiggerRanks  102/250"
[1] "d"
[1] "#Rank 1 61/250"
[1] "#Rank 2 23/250"
[1] "#Rank 3 16/250"
[1] "#Rank 4 10/250"
[1] "#Rank 5 4/250"
[1] "#BiggerRanks  136/250"

6. Two-Step 
[1] "d"
[1] "#Rank 1 145"
[1] "#Rank 2 17"
[1] "#Rank 3 5"
[1] "#Rank 4 7"
[1] "#Rank 5 8"
[1] "#BiggerRanks  68"

7. Voting Minimum Length 8
Top-Years 1
[1] "a"
[1] "#Rank 1 97/149"
[1] "#Rank 2 21/149"
[1] "#Rank 3 9/149"
[1] "#Rank 4 7/149"
[1] "#Rank 5 7/149"
[1] "#BiggerRanks  8/149"
[1] "b"
[1] "#Rank 1 142/186"
[1] "#Rank 2 24/186"
[1] "#Rank 3 9/186"
[1] "#Rank 4 5/186"
[1] "#Rank 5 3/186"
[1] "#BiggerRanks  3/186"
[1] "c"
[1] "#Rank 1 141/179"
[1] "#Rank 2 11/179"
[1] "#Rank 3 11/179"
[1] "#Rank 4 4/179"
[1] "#Rank 5 1/179"
[1] "#BiggerRanks  11/179"
[1] "d"
[1] "#Rank 1 147/201"
[1] "#Rank 2 24/201"
[1] "#Rank 3 7/201"
[1] "#Rank 4 5/201"
[1] "#Rank 5 5/201"
[1] "#BiggerRanks  13/201"

Top-Years 2
[1] "a"
[1] "#Rank 1 96/170"
[1] "#Rank 2 23/170"
[1] "#Rank 3 11/170"
[1] "#Rank 4 11/170"
[1] "#Rank 5 3/170"
[1] "#BiggerRanks  26/170"
[1] "b"
[1] "#Rank 1 139/198"
[1] "#Rank 2 28/198"
[1] "#Rank 3 11/198"
[1] "#Rank 4 4/198"
[1] "#Rank 5 6/198"
[1] "#BiggerRanks  10/198"
[1] "c"
[1] "#Rank 1 137/195"
[1] "#Rank 2 21/195"
[1] "#Rank 3 6/195"
[1] "#Rank 4 4/195"
[1] "#Rank 5 3/195"
[1] "#BiggerRanks  24/195"
[1] "d"
[1] "#Rank 1 141/209"
[1] "#Rank 2 34/209"
[1] "#Rank 3 9/209"
[1] "#Rank 4 6/209"
[1] "#Rank 5 4/209"
[1] "#BiggerRanks  15/209"
